1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.6683 	EXP 	image: autoDraw = False
27.6683 	EXP 	fixation: autoDraw = False
27.6683 	EXP 	image: autoDraw = False
27.6683 	EXP 	fixation: autoDraw = False
27.6683 	EXP 	image_2: autoDraw = True
27.6683 	EXP 	fixation_2: autoDraw = True
27.7251 	EXP 	New trial (rep=131, index=0): None
27.7327 	EXP 	image_2: autoDraw = False
27.7327 	EXP 	fixation_2: autoDraw = False
27.7327 	EXP 	image_2: autoDraw = False
27.7327 	EXP 	fixation_2: autoDraw = False
27.7327 	EXP 	image: autoDraw = True
27.7327 	EXP 	fixation: autoDraw = True
27.7977 	EXP 	image: autoDraw = False
27.7977 	EXP 	fixation: autoDraw = False
27.7977 	EXP 	image: autoDraw = False
27.7977 	EXP 	fixation: autoDraw = False
27.7977 	EXP 	image_2: autoDraw = True
27.7977 	EXP 	fixation_2: autoDraw = True
27.8615 	EXP 	New trial (rep=132, index=0): None
27.8694 	EXP 	image_2: autoDraw = False
27.8694 	EXP 	fixation_2: autoDraw = False
27.8694 	EXP 	image_2: autoDraw = False
27.8694 	EXP 	fixation_2: autoDraw = False
27.8694 	EXP 	image: autoDraw = True
27.8694 	EXP 	fixation: autoDraw = True
27.9312 	EXP 	image: autoDraw = False
27.9312 	EXP 	fixation: autoDraw = False
27.9312 	EXP 	image: autoDraw = False
27.9312 	EXP 	fixation: autoDraw = False
27.9312 	EXP 	image_2: autoDraw = True
27.9312 	EXP 	fixation_2: autoDraw = True
27.9821 	EXP 	New trial (rep=133, index=0): None
27.9898 	EXP 	image_2: autoDraw = False
27.9898 	EXP 	fixation_2: autoDraw = False
27.9898 	EXP 	image_2: autoDraw = False
27.9898 	EXP 	fixation_2: autoDraw = False
27.9898 	EXP 	image: autoDraw = True
27.9898 	EXP 	fixation: autoDraw = True
28.0484 	EXP 	image: autoDraw = False
28.0484 	EXP 	fixation: autoDraw = False
28.0484 	EXP 	image: autoDraw = False
28.0484 	EXP 	fixation: autoDraw = False
28.0484 	EXP 	image_2: autoDraw = True
28.0484 	EXP 	fixation_2: autoDraw = True
28.0995 	EXP 	New trial (rep=134, index=0): None
28.1090 	EXP 	image_2: autoDraw = False
28.1090 	EXP 	fixation_2: autoDraw = False
28.1090 	EXP 	image_2: autoDraw = False
28.1090 	EXP 	fixation_2: autoDraw = False
28.1090 	EXP 	image: autoDraw = True
28.1090 	EXP 	fixation: autoDraw = True
28.1726 	EXP 	image: autoDraw = False
28.1726 	EXP 	fixation: autoDraw = False
28.1726 	EXP 	image: autoDraw = False
28.1726 	EXP 	fixation: autoDraw = False
28.1726 	EXP 	image_2: autoDraw = True
28.1726 	EXP 	fixation_2: autoDraw = True
28.2248 	EXP 	New trial (rep=135, index=0): None
28.2315 	EXP 	image_2: autoDraw = False
28.2315 	EXP 	fixation_2: autoDraw = False
28.2315 	EXP 	image_2: autoDraw = False
28.2315 	EXP 	fixation_2: autoDraw = False
28.2315 	EXP 	image: autoDraw = True
28.2315 	EXP 	fixation: autoDraw = True
28.2896 	EXP 	image: autoDraw = False
28.2896 	EXP 	fixation: autoDraw = False
28.2896 	EXP 	image: autoDraw = False
28.2896 	EXP 	fixation: autoDraw = False
28.2896 	EXP 	image_2: autoDraw = True
28.2896 	EXP 	fixation_2: autoDraw = True
28.3415 	EXP 	New trial (rep=136, index=0): None
28.3484 	EXP 	image_2: autoDraw = False
28.3484 	EXP 	fixation_2: autoDraw = False
28.3484 	EXP 	image_2: autoDraw = False
28.3484 	EXP 	fixation_2: autoDraw = False
28.3484 	EXP 	image: autoDraw = True
28.3484 	EXP 	fixation: autoDraw = True
28.4139 	EXP 	image: autoDraw = False
28.4139 	EXP 	fixation: autoDraw = False
28.4139 	EXP 	image: autoDraw = False
28.4139 	EXP 	fixation: autoDraw = False
28.4139 	EXP 	image_2: autoDraw = True
28.4139 	EXP 	fixation_2: autoDraw = True
28.4657 	EXP 	New trial (rep=137, index=0): None
28.4736 	EXP 	image_2: autoDraw = False
28.4736 	EXP 	fixation_2: autoDraw = False
28.4736 	EXP 	image_2: autoDraw = False
28.4736 	EXP 	fixation_2: autoDraw = False
28.4736 	EXP 	image: autoDraw = True
28.4736 	EXP 	fixation: autoDraw = True
28.5399 	EXP 	image: autoDraw = False
28.5399 	EXP 	fixation: autoDraw = False
28.5399 	EXP 	image: autoDraw = False
28.5399 	EXP 	fixation: autoDraw = False
28.5399 	EXP 	image_2: autoDraw = True
28.5399 	EXP 	fixation_2: autoDraw = True
28.5904 	EXP 	New trial (rep=138, index=0): None
28.5970 	EXP 	image_2: autoDraw = False
28.5970 	EXP 	fixation_2: autoDraw = False
28.5970 	EXP 	image_2: autoDraw = False
28.5970 	EXP 	fixation_2: autoDraw = False
28.5970 	EXP 	image: autoDraw = True
28.5970 	EXP 	fixation: autoDraw = True
28.6572 	EXP 	image: autoDraw = False
28.6572 	EXP 	fixation: autoDraw = False
28.6572 	EXP 	image: autoDraw = False
28.6572 	EXP 	fixation: autoDraw = False
28.6572 	EXP 	image_2: autoDraw = True
28.6572 	EXP 	fixation_2: autoDraw = True
28.7153 	EXP 	New trial (rep=139, index=0): None
28.7230 	EXP 	image_2: autoDraw = False
28.7230 	EXP 	fixation_2: autoDraw = False
28.7230 	EXP 	image_2: autoDraw = False
28.7230 	EXP 	fixation_2: autoDraw = False
28.7230 	EXP 	image: autoDraw = True
28.7230 	EXP 	fixation: autoDraw = True
28.7802 	EXP 	image: autoDraw = False
28.7802 	EXP 	fixation: autoDraw = False
28.7802 	EXP 	image: autoDraw = False
28.7802 	EXP 	fixation: autoDraw = False
28.7802 	EXP 	image_2: autoDraw = True
28.7802 	EXP 	fixation_2: autoDraw = True
28.8316 	EXP 	New trial (rep=140, index=0): None
28.8394 	EXP 	image_2: autoDraw = False
28.8394 	EXP 	fixation_2: autoDraw = False
28.8394 	EXP 	image_2: autoDraw = False
28.8394 	EXP 	fixation_2: autoDraw = False
28.8394 	EXP 	image: autoDraw = True
28.8394 	EXP 	fixation: autoDraw = True
28.8980 	EXP 	image: autoDraw = False
28.8980 	EXP 	fixation: autoDraw = False
28.8980 	EXP 	image: autoDraw = False
28.8980 	EXP 	fixation: autoDraw = False
28.8980 	EXP 	image_2: autoDraw = True
28.8980 	EXP 	fixation_2: autoDraw = True
28.9591 	EXP 	New trial (rep=141, index=0): None
28.9668 	EXP 	image_2: autoDraw = False
28.9668 	EXP 	fixation_2: autoDraw = False
28.9668 	EXP 	image_2: autoDraw = False
28.9668 	EXP 	fixation_2: autoDraw = False
28.9668 	EXP 	image: autoDraw = True
28.9668 	EXP 	fixation: autoDraw = True
29.0395 	EXP 	image: autoDraw = False
29.0395 	EXP 	fixation: autoDraw = False
29.0395 	EXP 	image: autoDraw = False
29.0395 	EXP 	fixation: autoDraw = False
29.0395 	EXP 	image_2: autoDraw = True
29.0395 	EXP 	fixation_2: autoDraw = True
29.0906 	EXP 	New trial (rep=142, index=0): None
29.0970 	EXP 	image_2: autoDraw = False
29.0970 	EXP 	fixation_2: autoDraw = False
29.0970 	EXP 	image_2: autoDraw = False
29.0970 	EXP 	fixation_2: autoDraw = False
29.0970 	EXP 	image: autoDraw = True
29.0970 	EXP 	fixation: autoDraw = True
29.1561 	EXP 	image: autoDraw = False
29.1561 	EXP 	fixation: autoDraw = False
29.1561 	EXP 	image: autoDraw = False
29.1561 	EXP 	fixation: autoDraw = False
29.1561 	EXP 	image_2: autoDraw = True
29.1561 	EXP 	fixation_2: autoDraw = True
29.2084 	EXP 	New trial (rep=143, index=0): None
29.2201 	EXP 	image_2: autoDraw = False
29.2201 	EXP 	fixation_2: autoDraw = False
29.2201 	EXP 	image_2: autoDraw = False
29.2201 	EXP 	fixation_2: autoDraw = False
29.2201 	EXP 	image: autoDraw = True
29.2201 	EXP 	fixation: autoDraw = True
29.2807 	EXP 	image: autoDraw = False
29.2807 	EXP 	fixation: autoDraw = False
29.2807 	EXP 	image: autoDraw = False
29.2807 	EXP 	fixation: autoDraw = False
29.2807 	EXP 	image_2: autoDraw = True
29.2807 	EXP 	fixation_2: autoDraw = True
29.3314 	EXP 	New trial (rep=144, index=0): None
29.3393 	EXP 	image_2: autoDraw = False
29.3393 	EXP 	fixation_2: autoDraw = False
29.3393 	EXP 	image_2: autoDraw = False
29.3393 	EXP 	fixation_2: autoDraw = False
29.3393 	EXP 	image: autoDraw = True
29.3393 	EXP 	fixation: autoDraw = True
29.3971 	EXP 	image: autoDraw = False
29.3971 	EXP 	fixation: autoDraw = False
29.3971 	EXP 	image: autoDraw = False
29.3971 	EXP 	fixation: autoDraw = False
29.3971 	EXP 	image_2: autoDraw = True
29.3971 	EXP 	fixation_2: autoDraw = True
29.4489 	EXP 	New trial (rep=145, index=0): None
29.4572 	EXP 	image_2: autoDraw = False
29.4572 	EXP 	fixation_2: autoDraw = False
29.4572 	EXP 	image_2: autoDraw = False
29.4572 	EXP 	fixation_2: autoDraw = False
29.4572 	EXP 	image: autoDraw = True
29.4572 	EXP 	fixation: autoDraw = True
29.5225 	EXP 	image: autoDraw = False
29.5225 	EXP 	fixation: autoDraw = False
29.5225 	EXP 	image: autoDraw = False
29.5225 	EXP 	fixation: autoDraw = False
29.5225 	EXP 	image_2: autoDraw = True
29.5225 	EXP 	fixation_2: autoDraw = True
29.5748 	EXP 	New trial (rep=146, index=0): None
29.5814 	EXP 	image_2: autoDraw = False
29.5814 	EXP 	fixation_2: autoDraw = False
29.5814 	EXP 	image_2: autoDraw = False
29.5814 	EXP 	fixation_2: autoDraw = False
29.5814 	EXP 	image: autoDraw = True
29.5814 	EXP 	fixation: autoDraw = True
29.6482 	EXP 	image: autoDraw = False
29.6482 	EXP 	fixation: autoDraw = False
29.6482 	EXP 	image: autoDraw = False
29.6482 	EXP 	fixation: autoDraw = False
29.6482 	EXP 	image_2: autoDraw = True
29.6482 	EXP 	fixation_2: autoDraw = True
29.7089 	EXP 	New trial (rep=147, index=0): None
29.7156 	EXP 	image_2: autoDraw = False
29.7156 	EXP 	fixation_2: autoDraw = False
29.7156 	EXP 	image_2: autoDraw = False
29.7156 	EXP 	fixation_2: autoDraw = False
29.7156 	EXP 	image: autoDraw = True
29.7156 	EXP 	fixation: autoDraw = True
29.7812 	EXP 	image: autoDraw = False
29.7812 	EXP 	fixation: autoDraw = False
29.7812 	EXP 	image: autoDraw = False
29.7812 	EXP 	fixation: autoDraw = False
29.7812 	EXP 	image_2: autoDraw = True
29.7812 	EXP 	fixation_2: autoDraw = True
29.8319 	EXP 	New trial (rep=148, index=0): None
29.8398 	EXP 	image_2: autoDraw = False
29.8398 	EXP 	fixation_2: autoDraw = False
29.8398 	EXP 	image_2: autoDraw = False
29.8398 	EXP 	fixation_2: autoDraw = False
29.8398 	EXP 	image: autoDraw = True
29.8398 	EXP 	fixation: autoDraw = True
29.8986 	EXP 	image: autoDraw = False
29.8986 	EXP 	fixation: autoDraw = False
29.8986 	EXP 	image: autoDraw = False
29.8986 	EXP 	fixation: autoDraw = False
29.8986 	EXP 	image_2: autoDraw = True
29.8986 	EXP 	fixation_2: autoDraw = True
29.9579 	EXP 	New trial (rep=149, index=0): None
29.9660 	EXP 	image_2: autoDraw = False
29.9660 	EXP 	fixation_2: autoDraw = False
29.9660 	EXP 	image_2: autoDraw = False
29.9660 	EXP 	fixation_2: autoDraw = False
29.9660 	EXP 	image: autoDraw = True
29.9660 	EXP 	fixation: autoDraw = True
30.0307 	EXP 	image: autoDraw = False
30.0307 	EXP 	fixation: autoDraw = False
30.0307 	EXP 	image: autoDraw = False
30.0307 	EXP 	fixation: autoDraw = False
30.0307 	EXP 	image_2: autoDraw = True
30.0307 	EXP 	fixation_2: autoDraw = True
30.0845 	EXP 	Created sequence: random, trialTypes=1, nReps=300, seed=None
30.0853 	EXP 	New trial (rep=0, index=0): None
30.0915 	EXP 	image_2: autoDraw = False
30.0915 	EXP 	fixation_2: autoDraw = False
30.0915 	EXP 	image_2: autoDraw = False
30.0915 	EXP 	fixation_2: autoDraw = False
30.0915 	EXP 	newfix: autoDraw = True
30.1476 	EXP 	New trial (rep=1, index=0): None
30.1562 	EXP 	newfix: autoDraw = False
30.1562 	EXP 	newfix: autoDraw = False
30.1562 	EXP 	newfix: autoDraw = True
30.2092 	EXP 	New trial (rep=2, index=0): None
30.2145 	EXP 	newfix: autoDraw = False
30.2145 	EXP 	newfix: autoDraw = False
30.2145 	EXP 	newfix: autoDraw = True
30.2761 	EXP 	New trial (rep=3, index=0): None
30.2816 	EXP 	newfix: autoDraw = False
30.2816 	EXP 	newfix: autoDraw = False
30.2816 	EXP 	newfix: autoDraw = True
30.3431 	EXP 	New trial (rep=4, index=0): None
30.3491 	EXP 	newfix: autoDraw = False
30.3491 	EXP 	newfix: autoDraw = False
30.3491 	EXP 	newfix: autoDraw = True
30.4087 	EXP 	New trial (rep=5, index=0): None
30.4144 	EXP 	newfix: autoDraw = False
30.4144 	EXP 	newfix: autoDraw = False
30.4144 	EXP 	newfix: autoDraw = True
30.4755 	EXP 	New trial (rep=6, index=0): None
30.4811 	EXP 	newfix: autoDraw = False
30.4811 	EXP 	newfix: autoDraw = False
30.4811 	EXP 	newfix: autoDraw = True
30.5319 	EXP 	New trial (rep=7, index=0): None
30.5399 	EXP 	newfix: autoDraw = False
30.5399 	EXP 	newfix: autoDraw = False
30.5399 	EXP 	newfix: autoDraw = True
30.5928 	EXP 	New trial (rep=8, index=0): None
30.5984 	EXP 	newfix: autoDraw = False
30.5984 	EXP 	newfix: autoDraw = False
30.5984 	EXP 	newfix: autoDraw = True
30.6585 	EXP 	New trial (rep=9, index=0): None
30.6644 	EXP 	newfix: autoDraw = False
30.6644 	EXP 	newfix: autoDraw = False
30.6644 	EXP 	newfix: autoDraw = True
30.7265 	EXP 	New trial (rep=10, index=0): None
30.7315 	EXP 	newfix: autoDraw = False
30.7315 	EXP 	newfix: autoDraw = False
30.7315 	EXP 	newfix: autoDraw = True
30.7927 	EXP 	New trial (rep=11, index=0): None
30.7984 	EXP 	newfix: autoDraw = False
30.7984 	EXP 	newfix: autoDraw = False
30.7984 	EXP 	newfix: autoDraw = True
30.8578 	EXP 	New trial (rep=12, index=0): None
30.8627 	EXP 	newfix: autoDraw = False
30.8627 	EXP 	newfix: autoDraw = False
30.8627 	EXP 	newfix: autoDraw = True
30.9143 	EXP 	New trial (rep=13, index=0): None
30.9226 	EXP 	newfix: autoDraw = False
30.9226 	EXP 	newfix: autoDraw = False
30.9226 	EXP 	newfix: autoDraw = True
30.9754 	EXP 	New trial (rep=14, index=0): None
30.9809 	EXP 	newfix: autoDraw = False
30.9809 	EXP 	newfix: autoDraw = False
30.9809 	EXP 	newfix: autoDraw = True
31.0425 	EXP 	New trial (rep=15, index=0): None
31.0484 	EXP 	newfix: autoDraw = False
31.0484 	EXP 	newfix: autoDraw = False
31.0484 	EXP 	newfix: autoDraw = True
31.1093 	EXP 	New trial (rep=16, index=0): None
31.1144 	EXP 	newfix: autoDraw = False
31.1144 	EXP 	newfix: autoDraw = False
31.1144 	EXP 	newfix: autoDraw = True
31.1763 	EXP 	New trial (rep=17, index=0): None
31.1811 	EXP 	newfix: autoDraw = False
31.1811 	EXP 	newfix: autoDraw = False
31.1811 	EXP 	newfix: autoDraw = True
31.2435 	EXP 	New trial (rep=18, index=0): None
31.2498 	EXP 	newfix: autoDraw = False
31.2498 	EXP 	newfix: autoDraw = False
31.2498 	EXP 	newfix: autoDraw = True
31.3089 	EXP 	New trial (rep=19, index=0): None
31.3144 	EXP 	newfix: autoDraw = False
31.3144 	EXP 	newfix: autoDraw = False
31.3144 	EXP 	newfix: autoDraw = True
31.3755 	EXP 	New trial (rep=20, index=0): None
31.3811 	EXP 	newfix: autoDraw = False
31.3811 	EXP 	newfix: autoDraw = False
31.3811 	EXP 	newfix: autoDraw = True
31.4425 	EXP 	New trial (rep=21, index=0): None
31.4484 	EXP 	newfix: autoDraw = False
31.4484 	EXP 	newfix: autoDraw = False
31.4484 	EXP 	newfix: autoDraw = True
31.5094 	EXP 	New trial (rep=22, index=0): None
31.5150 	EXP 	newfix: autoDraw = False
31.5150 	EXP 	newfix: autoDraw = False
31.5150 	EXP 	newfix: autoDraw = True
31.5761 	EXP 	New trial (rep=23, index=0): None
31.5816 	EXP 	newfix: autoDraw = False
31.5816 	EXP 	newfix: autoDraw = False
31.5816 	EXP 	newfix: autoDraw = True
31.6432 	EXP 	New trial (rep=24, index=0): None
31.6496 	EXP 	newfix: autoDraw = False
31.6496 	EXP 	newfix: autoDraw = False
31.6496 	EXP 	newfix: autoDraw = True
31.7084 	EXP 	New trial (rep=25, index=0): None
31.7150 	EXP 	newfix: autoDraw = False
31.7150 	EXP 	newfix: autoDraw = False
31.7150 	EXP 	newfix: autoDraw = True
31.7756 	EXP 	New trial (rep=26, index=0): None
31.7818 	EXP 	newfix: autoDraw = False
31.7818 	EXP 	newfix: autoDraw = False
31.7818 	EXP 	newfix: autoDraw = True
31.8424 	EXP 	New trial (rep=27, index=0): None
31.8481 	EXP 	newfix: autoDraw = False
31.8481 	EXP 	newfix: autoDraw = False
31.8481 	EXP 	newfix: autoDraw = True
31.9090 	EXP 	New trial (rep=28, index=0): None
31.9141 	EXP 	newfix: autoDraw = False
31.9141 	EXP 	newfix: autoDraw = False
31.9141 	EXP 	newfix: autoDraw = True
31.9760 	EXP 	New trial (rep=29, index=0): None
31.9812 	EXP 	newfix: autoDraw = False
31.9812 	EXP 	newfix: autoDraw = False
31.9812 	EXP 	newfix: autoDraw = True
32.0431 	EXP 	New trial (rep=30, index=0): None
32.0490 	EXP 	newfix: autoDraw = False
32.0490 	EXP 	newfix: autoDraw = False
32.0490 	EXP 	newfix: autoDraw = True
32.1092 	EXP 	New trial (rep=31, index=0): None
32.1142 	EXP 	newfix: autoDraw = False
32.1142 	EXP 	newfix: autoDraw = False
32.1142 	EXP 	newfix: autoDraw = True
32.1667 	EXP 	New trial (rep=32, index=0): None
32.1734 	EXP 	newfix: autoDraw = False
32.1734 	EXP 	newfix: autoDraw = False
32.1734 	EXP 	newfix: autoDraw = True
32.2248 	EXP 	New trial (rep=33, index=0): None
32.2302 	EXP 	newfix: autoDraw = False
32.2302 	EXP 	newfix: autoDraw = False
32.2302 	EXP 	newfix: autoDraw = True
32.2906 	EXP 	New trial (rep=34, index=0): None
32.2960 	EXP 	newfix: autoDraw = False
32.2960 	EXP 	newfix: autoDraw = False
32.2960 	EXP 	newfix: autoDraw = True
32.3476 	EXP 	New trial (rep=35, index=0): None
32.3561 	EXP 	newfix: autoDraw = False
32.3561 	EXP 	newfix: autoDraw = False
32.3561 	EXP 	newfix: autoDraw = True
32.4092 	EXP 	New trial (rep=36, index=0): None
32.4169 	EXP 	newfix: autoDraw = False
32.4169 	EXP 	newfix: autoDraw = False
32.4169 	EXP 	newfix: autoDraw = True
32.4761 	EXP 	New trial (rep=37, index=0): None
32.4816 	EXP 	newfix: autoDraw = False
32.4816 	EXP 	newfix: autoDraw = False
32.4816 	EXP 	newfix: autoDraw = True
32.5431 	EXP 	New trial (rep=38, index=0): None
32.5488 	EXP 	newfix: autoDraw = False
32.5488 	EXP 	newfix: autoDraw = False
32.5488 	EXP 	newfix: autoDraw = True
32.6099 	EXP 	New trial (rep=39, index=0): None
32.6161 	EXP 	newfix: autoDraw = False
32.6161 	EXP 	newfix: autoDraw = False
32.6161 	EXP 	newfix: autoDraw = True
32.6754 	EXP 	New trial (rep=40, index=0): None
32.6811 	EXP 	newfix: autoDraw = False
32.6811 	EXP 	newfix: autoDraw = False
32.6811 	EXP 	newfix: autoDraw = True
32.7777 	EXP 	New trial (rep=41, index=0): None
32.7889 	EXP 	newfix: autoDraw = False
32.7889 	EXP 	newfix: autoDraw = False
32.7889 	EXP 	newfix: autoDraw = True
32.8426 	EXP 	New trial (rep=42, index=0): None
32.8507 	EXP 	newfix: autoDraw = False
32.8507 	EXP 	newfix: autoDraw = False
32.8507 	EXP 	newfix: autoDraw = True
32.9095 	EXP 	New trial (rep=43, index=0): None
32.9147 	EXP 	newfix: autoDraw = False
32.9147 	EXP 	newfix: autoDraw = False
32.9147 	EXP 	newfix: autoDraw = True
32.9766 	EXP 	New trial (rep=44, index=0): None
32.9821 	EXP 	newfix: autoDraw = False
32.9821 	EXP 	newfix: autoDraw = False
32.9821 	EXP 	newfix: autoDraw = True
33.0434 	EXP 	New trial (rep=45, index=0): None
33.0500 	EXP 	newfix: autoDraw = False
33.0500 	EXP 	newfix: autoDraw = False
33.0500 	EXP 	newfix: autoDraw = True
33.1088 	EXP 	New trial (rep=46, index=0): None
33.1154 	EXP 	newfix: autoDraw = False
33.1154 	EXP 	newfix: autoDraw = False
33.1154 	EXP 	newfix: autoDraw = True
33.1761 	EXP 	New trial (rep=47, index=0): None
33.1821 	EXP 	newfix: autoDraw = False
33.1821 	EXP 	newfix: autoDraw = False
33.1821 	EXP 	newfix: autoDraw = True
33.2425 	EXP 	New trial (rep=48, index=0): None
33.2480 	EXP 	newfix: autoDraw = False
33.2480 	EXP 	newfix: autoDraw = False
33.2480 	EXP 	newfix: autoDraw = True
33.3094 	EXP 	New trial (rep=49, index=0): None
33.3146 	EXP 	newfix: autoDraw = False
33.3146 	EXP 	newfix: autoDraw = False
33.3146 	EXP 	newfix: autoDraw = True
33.3669 	EXP 	New trial (rep=50, index=0): None
33.3727 	EXP 	newfix: autoDraw = False
33.3727 	EXP 	newfix: autoDraw = False
33.3727 	EXP 	newfix: autoDraw = True
33.4257 	EXP 	New trial (rep=51, index=0): None
33.4308 	EXP 	newfix: autoDraw = False
33.4308 	EXP 	newfix: autoDraw = False
33.4308 	EXP 	newfix: autoDraw = True
33.4910 	EXP 	New trial (rep=52, index=0): None
33.4958 	EXP 	newfix: autoDraw = False
33.4958 	EXP 	newfix: autoDraw = False
33.4958 	EXP 	newfix: autoDraw = True
33.5495 	EXP 	New trial (rep=53, index=0): None
33.5564 	EXP 	newfix: autoDraw = False
33.5564 	EXP 	newfix: autoDraw = False
33.5564 	EXP 	newfix: autoDraw = True
33.6089 	EXP 	New trial (rep=54, index=0): None
33.6154 	EXP 	newfix: autoDraw = False
33.6154 	EXP 	newfix: autoDraw = False
33.6154 	EXP 	newfix: autoDraw = True
33.6761 	EXP 	New trial (rep=55, index=0): None
33.6817 	EXP 	newfix: autoDraw = False
33.6817 	EXP 	newfix: autoDraw = False
33.6817 	EXP 	newfix: autoDraw = True
33.7419 	EXP 	New trial (rep=56, index=0): None
33.7475 	EXP 	newfix: autoDraw = False
33.7475 	EXP 	newfix: autoDraw = False
33.7475 	EXP 	newfix: autoDraw = True
33.8106 	EXP 	New trial (rep=57, index=0): None
33.8168 	EXP 	newfix: autoDraw = False
33.8168 	EXP 	newfix: autoDraw = False
33.8168 	EXP 	newfix: autoDraw = True
33.8759 	EXP 	New trial (rep=58, index=0): None
33.8811 	EXP 	newfix: autoDraw = False
33.8811 	EXP 	newfix: autoDraw = False
33.8811 	EXP 	newfix: autoDraw = True
33.9428 	EXP 	New trial (rep=59, index=0): None
33.9481 	EXP 	newfix: autoDraw = False
33.9481 	EXP 	newfix: autoDraw = False
33.9481 	EXP 	newfix: autoDraw = True
34.0098 	EXP 	New trial (rep=60, index=0): None
34.0161 	EXP 	newfix: autoDraw = False
34.0161 	EXP 	newfix: autoDraw = False
34.0161 	EXP 	newfix: autoDraw = True
34.0754 	EXP 	New trial (rep=61, index=0): None
34.0809 	EXP 	newfix: autoDraw = False
34.0809 	EXP 	newfix: autoDraw = False
34.0809 	EXP 	newfix: autoDraw = True
34.1419 	EXP 	New trial (rep=62, index=0): None
34.1468 	EXP 	newfix: autoDraw = False
34.1468 	EXP 	newfix: autoDraw = False
34.1468 	EXP 	newfix: autoDraw = True
34.1974 	EXP 	New trial (rep=63, index=0): None
34.2063 	EXP 	newfix: autoDraw = False
34.2063 	EXP 	newfix: autoDraw = False
34.2063 	EXP 	newfix: autoDraw = True
34.2617 	EXP 	New trial (rep=64, index=0): None
34.2675 	EXP 	newfix: autoDraw = False
34.2675 	EXP 	newfix: autoDraw = False
34.2675 	EXP 	newfix: autoDraw = True
34.3254 	EXP 	New trial (rep=65, index=0): None
34.3308 	EXP 	newfix: autoDraw = False
34.3308 	EXP 	newfix: autoDraw = False
34.3308 	EXP 	newfix: autoDraw = True
34.3933 	EXP 	New trial (rep=66, index=0): None
34.3991 	EXP 	newfix: autoDraw = False
34.3991 	EXP 	newfix: autoDraw = False
34.3991 	EXP 	newfix: autoDraw = True
34.4589 	EXP 	New trial (rep=67, index=0): None
34.4655 	EXP 	newfix: autoDraw = False
34.4655 	EXP 	newfix: autoDraw = False
34.4655 	EXP 	newfix: autoDraw = True
34.5246 	EXP 	New trial (rep=68, index=0): None
34.5303 	EXP 	newfix: autoDraw = False
34.5303 	EXP 	newfix: autoDraw = False
34.5303 	EXP 	newfix: autoDraw = True
34.5826 	EXP 	New trial (rep=69, index=0): None
34.5890 	EXP 	newfix: autoDraw = False
34.5890 	EXP 	newfix: autoDraw = False
34.5890 	EXP 	newfix: autoDraw = True
34.6422 	EXP 	New trial (rep=70, index=0): None
34.6477 	EXP 	newfix: autoDraw = False
34.6477 	EXP 	newfix: autoDraw = False
34.6477 	EXP 	newfix: autoDraw = True
34.7009 	EXP 	New trial (rep=71, index=0): None
34.7222 	EXP 	newfix: autoDraw = False
34.7222 	EXP 	newfix: autoDraw = False
34.7222 	EXP 	newfix: autoDraw = True
34.7759 	EXP 	New trial (rep=72, index=0): None
34.7817 	EXP 	newfix: autoDraw = False
34.7817 	EXP 	newfix: autoDraw = False
34.7817 	EXP 	newfix: autoDraw = True
34.8427 	EXP 	New trial (rep=73, index=0): None
34.8484 	EXP 	newfix: autoDraw = False
34.8484 	EXP 	newfix: autoDraw = False
34.8484 	EXP 	newfix: autoDraw = True
34.9101 	EXP 	New trial (rep=74, index=0): None
34.9164 	EXP 	newfix: autoDraw = False
34.9164 	EXP 	newfix: autoDraw = False
34.9164 	EXP 	newfix: autoDraw = True
34.9756 	EXP 	New trial (rep=75, index=0): None
34.9811 	EXP 	newfix: autoDraw = False
34.9811 	EXP 	newfix: autoDraw = False
34.9811 	EXP 	newfix: autoDraw = True
35.0423 	EXP 	New trial (rep=76, index=0): None
35.0482 	EXP 	newfix: autoDraw = False
35.0482 	EXP 	newfix: autoDraw = False
35.0482 	EXP 	newfix: autoDraw = True
35.1092 	EXP 	New trial (rep=77, index=0): None
35.1146 	EXP 	newfix: autoDraw = False
35.1146 	EXP 	newfix: autoDraw = False
35.1146 	EXP 	newfix: autoDraw = True
35.1683 	EXP 	New trial (rep=78, index=0): None
35.1895 	EXP 	newfix: autoDraw = False
35.1895 	EXP 	newfix: autoDraw = False
35.1895 	EXP 	newfix: autoDraw = True
35.2418 	EXP 	New trial (rep=79, index=0): None
35.2479 	EXP 	newfix: autoDraw = False
35.2479 	EXP 	newfix: autoDraw = False
35.2479 	EXP 	newfix: autoDraw = True
35.3090 	EXP 	New trial (rep=80, index=0): None
35.3146 	EXP 	newfix: autoDraw = False
35.3146 	EXP 	newfix: autoDraw = False
35.3146 	EXP 	newfix: autoDraw = True
35.3662 	EXP 	New trial (rep=81, index=0): None
35.3733 	EXP 	newfix: autoDraw = False
35.3733 	EXP 	newfix: autoDraw = False
35.3733 	EXP 	newfix: autoDraw = True
35.4261 	EXP 	New trial (rep=82, index=0): None
35.4318 	EXP 	newfix: autoDraw = False
35.4318 	EXP 	newfix: autoDraw = False
35.4318 	EXP 	newfix: autoDraw = True
35.4907 	EXP 	New trial (rep=83, index=0): None
